Identifiant,Nom Station,Coordonnées
17045,Place des Ternes.,
22,22,
23,18,
18,0,
5,OUI,
0,Paris,
4,Théâtre de La Garenne,
22501,8,
8,6,
12,0,
6,OUI,
6,La Garenne-Colombes,
0,Benoît Frachon - République,
4,26,
20105,0,
26,0,
3,OUI,
0,Paris,
3,Bas - Gabriel Péri,
0,18,
4,9,
26006,0,
18,OUI,
11,Asnières-sur-Seine,
9,Assas - Luxembourg,
2,30,
0,1,
4,0,
6008,OUI,
30,Paris,
3,Place de la Reine Astrid,
1,17,
2,30,
0,0,
4,OUI,
8045,Paris,
17,Cossonnerie - Sébastopol,
35,8,
30,12,
5,0,
0,OUI,
4,Paris,
1119,Cambon - Rivoli,
8,7,
16,16,
12,0,
4,OUI,
0,Paris,
4,Assas - Rennes,
1020,18,
7,12,
29,4,
16,OUI,
13,Paris,
0,Mairie du 11ème,
4,40,
6025,4,
18,0,
14,OUI,
12,Paris,
2,Marseille - Beaurepaire,
4,33,
4,14,
11024,0,
40,OUI,
10,Paris,
4,Assas - Vaugirard,
6,22,
0,11,
4,0,
10014,OUI,
33,Paris,
22,Lourmel - Marie Skobtsov,
14,12,
8,6,
0,4,
4,OUI,
6030,Paris,
22,Place de Passy,
12,10,
11,3,
1,0,
0,OUI,
4,Paris,
15108,Estrapade - Ulm,
12,14,
8,0,
6,0,
2,OUI,
4,Paris,
4,Gare d'Argenteuil,
16043,19,
10,13,
5,0,
3,OUI,
2,Argenteuil,
0,Place de l'Eglise - Vitry-sur-Seine,
4,14,
5012,9,
14,0,
1,OUI,
0,Vitry-sur-Seine,
1,Coquillière - Louvre,
0,10,
4,6,
51001,0,
19,OUI,
19,Paris,
13,Square des Amandiers,
6,25,
0,0,
4,0,
44004,OUI,
14,Paris,
14,Verdier - République,
9,27,
5,1,
0,2,
4,OUI,
1024,Montrouge,
10,Place d'Italie - Soeur Rosalie,
11,47,
6,0,
5,0,
0,OUI,
4,Paris,
20032,Place des Arts - Jean Mermoz,
25,8,
1,12,
0,0,
1,OUI,
0,Rueil-Malmaison,
4,Hôtel de Ville d'Asnières sur Seine,
21207,7,
27,17,
2,0,
1,OUI,
1,Asnières-sur-Seine,
2,Claude Decaen - Cannebière,
4,23,
13008,1,
47,0,
3,OUI,
0,Paris,
3,Lavandieres Sainte Opportune - Rivoli,
0,23,
4,2,
25009,0,
8,OUI,
12,Paris,
12,Place Alphonse Deville,
0,9,
0,14,
4,0,
26005,OUI,
7,Paris,
19,Moulin de la Pointe,
17,19,
2,0,
0,0,
4,OUI,
12111,Paris,
23,Paul Barruel - Vaugirard,
4,28,
1,3,
3,0,
0,OUI,
4,Paris,
1120,Crevaux - Bugeaud,
23,29,
3,0,
2,0,
1,OUI,
0,Paris,
4,Village Saint-Paul,
6107,14,
9,6,
14,0,
14,OUI,
0,Paris,
0,Les Halles - Saint-Eustache,
4,20,
13110,11,
19,0,
3,OUI,
0,Paris,
3,Silly - Louis Blériot,
0,10,
4,9,
15019,0,
28,OUI,
6,Boulogne-Billancourt,
3,Bichat - Grange aux Belles,
3,21,
0,5,
4,0,
16105,OUI,
29,Paris,
0,Montparnasse -  Square Ozanam,
0,33,
0,12,
0,0,
4,OUI,
4009,Paris,
14,Jean Jaurès - Presles,
13,22,
6,0,
7,0,
0,OUI,
4,Pantin,
1008,Place de la République - Voltaire,
20,2,
12,8,
11,0,
1,OUI,
0,Paris,
4,Raspail Barbès,
21011,25,
10,3,
11,0,
9,OUI,
2,Montreuil,
0,Bellefond - Poissonnière,
4,14,
10202,3,
21,0,
8,OUI,
5,Paris,
3,Laumière - Petit,
0,27,
4,0,
6005,0,
33,OUI,
16,Paris,
12,Pierre Larousse - Raymond Losserand,
4,25,
0,1,
4,0,
35002,OUI,
22,Paris,
5,Surcouf - Université,
0,27,
5,24,
0,2,
4,OUI,
11046,Paris,
2,Goutte d'or - Barbès,
15,13,
8,1,
7,0,
0,OUI,
4,Paris,
31028,Place Edmond Michelet,
25,12,
3,7,
3,0,
0,OUI,
0,Paris,
4,Quatre Vents - Carrefour de l'Odéon,
9001,6,
14,26,
3,0,
3,OUI,
0,Paris,
0,Etienne Dolet - Place Maurice Chevalier,
4,40,
19013,0,
27,0,
2,OUI,
0,Paris,
2,Garibaldi - Gabriel Péri,
0,15,
4,7,
14139,0,
25,OUI,
5,Saint-Ouen-sur-Seine,
1,Haut du Mont-Mesly,
4,9,
0,0,
4,0,
7016,OUI,
27,Créteil,
27,BNF - Bibliothèque Nationale de France,
24,8,
3,31,
2,0,
4,OUI,
18007,Paris,
13,Charlot - Stade Gabriel Voisin,
6,1,
1,30,
5,0,
0,OUI,
4,Issy-les-Moulineaux,
4020,Censier - Jardin des Plantes,
12,9,
11,13,
7,0,
4,OUI,
0,Paris,
4,Général De Gaulle - Alouette,
6028,19,
6,3,
30,0,
26,OUI,
4,Saint-Mandé,
0,Anatole France - Louise Michel,
4,44,
20033,2,
40,0,
6,OUI,
0,Levallois-Perret,
6,Parvis Corentin Celton,
0,9,
4,43,
34008,0,
15,OUI,
13,Issy-les-Moulineaux,
7,Roquette - Folie Regnault,
6,32,
0,2,
4,8,
40010,OUI,
9,Paris,
12,Marceau - Président Wilson,
0,28,
12,0,
0,0,
4,OUI,
13123,Paris,
8,Perrault - Place du Louvre,
34,2,
31,22,
3,0,
0,OUI,
4,Paris,
21323,Jean Bouin - Gouverneur Général Eboué,
1,11,
30,15,
30,0,
0,OUI,
0,Issy-les-Moulineaux,
4,Colisée - Champs-Elysées,
5028,2,
9,12,
18,0,
13,OUI,
5,Paris,
0,Clichy - Douai,
4,22,
41601,0,
19,0,
6,OUI,
3,Paris,
3,Rossini - Laffitte,
0,21,
4,10,
23009,0,
44,OUI,
4,Paris,
2,Marcadet - Barbès,
2,32,
0,0,
4,0,
21311,OUI,
9,Paris,
45,Charonne - Faubourg Saint-Antoine,
43,2,
2,27,
0,2,
4,OUI,
11110,Paris,
32,Fragonard - Porte de Clichy,
18,49,
2,4,
16,0,
8,OUI,
4,Paris,
8046,Mairie du 15ème,
28,13,
1,16,
0,0,
1,OUI,
0,Paris,
4,François Truffaut - Saint Emilion,
1201,20,
2,44,
25,0,
22,OUI,
3,Paris,
0,Voltaire - Anatole France,
4,18,
21327,4,
11,0,
19,OUI,
15,Levallois-Perret,
4,Saint-Benoît - Jacob,
0,9,
4,12,
8039,0,
2,OUI,
14,Paris,
12,Montmartre - Etienne Marcel,
2,13,
0,1,
4,0,
18044,OUI,
22,Paris,
8,Mairie du 2ème,
0,14,
8,6,
0,0,
4,OUI,
9022,Paris,
21,Jouffroy d'Abbans - Villiers,
12,31,
10,0,
2,0,
0,OUI,
4,Paris,
18022,Charenton - Wattignies,
32,30,
1,8,
0,0,
1,OUI,
0,Paris,
4,Léon Frot - Charonne,
11004,16,
2,1,
29,0,
27,OUI,
2,Paris,
2,Jemmapes - Ecluses Saint-Martin,
4,7,
17011,3,
49,0,
5,OUI,
4,Paris,
1,Raymond Poincaré - Place Victor Hugo,
0,23,
4,0,
15020,0,
13,OUI,
18,Paris,
16,Carducci - Place Hannah Arendt,
2,24,
0,0,
4,0,
12033,OUI,
20,Paris,
46,Cevennes - Bergers,
44,4,
2,19,
0,0,
4,OUI,
23010,Paris,
18,Parmentier - République,
7,15,
4,4,
3,0,
0,OUI,
4,Paris,
6002,Reims - Raymond Pitet,
9,29,
14,6,
12,0,
2,OUI,
0,Paris,
4,Parc André Citroën,
2005,14,
13,47,
3,0,
1,OUI,
2,Paris,
0,Senard - Charles Blum,
4,16,
2008,2,
14,0,
10,OUI,
6,Saint-Cloud,
4,,
0,,
4,,
17021,,
31,,
1,,
0,,
1,,
0,,
4,,
12202,,
30,,
9,,
8,,
1,,
0,,
4,,
11111,,
16,,
3,,
1,,
2,,
0,,
4,,
10025,,
7,,
5,,
3,,
2,,
0,,
4,,
16005,,
23,,
0,,
0,,
0,,
0,,
4,,
19120,,
24,,
2,,
0,,
2,,
0,,
4,,
15109,,
4,,
24,,
19,,
5,,
0,,
4,,
11105,,
15,,
7,,
4,,
3,,
0,,
4,,
17028,,
29,,
7,,
6,,
1,,
0,,
4,,
15059,,
14,,
50,,
47,,
3,,
0,,
4,,
22103,,
16,,
7,,
2,,
5,,
0,,
4,,
